passenger_arrival_time,origin_vertiport_id,destination_vertiport_id,passenger_id
62655,OAK,SFO,2064
62656,SFO,OAK,2065
62683,OAK,SFO,2066
62708,SFO,OAK,2067
62738,OAK,SFO,2068
62742,SFO,OAK,2069
62785,SFO,OAK,2070
62791,OAK,SFO,2071
62829,OAK,SFO,2072
62845,SFO,OAK,2073
62866,OAK,SFO,2074
62892,SFO,OAK,2075
62897,OAK,SFO,2076
62936,SFO,OAK,2077
62941,OAK,SFO,2078
62974,OAK,SFO,2079
62982,SFO,OAK,2080
63033,SFO,OAK,2081
63045,OAK,SFO,2082
63054,SFO,OAK,2083
63087,OAK,SFO,2084
63101,SFO,OAK,2085
63130,OAK,SFO,2086
63147,SFO,OAK,2087
63179,OAK,SFO,2088
63210,SFO,OAK,2089
63221,OAK,SFO,2090
63259,SFO,OAK,2091
63271,OAK,SFO,2092
63301,OAK,SFO,2093
63302,SFO,OAK,2094
63340,OAK,SFO,2095
63361,SFO,OAK,2096
63390,OAK,SFO,2097
63402,SFO,OAK,2098
63423,OAK,SFO,2099
63455,SFO,OAK,2100
63459,OAK,SFO,2101
63498,OAK,SFO,2102
63501,SFO,OAK,2103
63539,OAK,SFO,2104
63548,SFO,OAK,2105
63578,OAK,SFO,2106
63592,SFO,OAK,2107
63617,OAK,SFO,2108
63645,SFO,OAK,2109
63662,OAK,SFO,2110
63684,SFO,OAK,2111
63709,OAK,SFO,2112
63736,SFO,OAK,2113
63753,OAK,SFO,2114
63775,SFO,OAK,2115
63798,OAK,SFO,2116
63824,SFO,OAK,2117
63832,OAK,SFO,2118
63872,SFO,OAK,2119
63881,OAK,SFO,2120
63910,SFO,OAK,2121
63927,OAK,SFO,2122
63939,SFO,OAK,2123
63958,OAK,SFO,2124
63988,SFO,OAK,2125
63993,OAK,SFO,2126
64029,SFO,OAK,2127
64031,OAK,SFO,2128
64076,SFO,OAK,2129
64079,OAK,SFO,2130
64116,OAK,SFO,2131
64130,SFO,OAK,2132
64175,OAK,SFO,2133
64183,SFO,OAK,2134
64221,OAK,SFO,2135
64231,SFO,OAK,2136
64259,OAK,SFO,2137
64271,SFO,OAK,2138
64298,OAK,SFO,2139
64321,SFO,OAK,2140
64340,OAK,SFO,2141
64374,SFO,OAK,2142
64396,OAK,SFO,2143
64436,SFO,OAK,2144
64440,OAK,SFO,2145
64476,OAK,SFO,2146
64480,SFO,OAK,2147
64522,OAK,SFO,2148
64526,SFO,OAK,2149
64562,SFO,OAK,2150
64570,OAK,SFO,2151
64617,SFO,OAK,2152
64620,OAK,SFO,2153
64658,SFO,OAK,2154
64666,OAK,SFO,2155
64706,OAK,SFO,2156
64716,SFO,OAK,2157
64758,OAK,SFO,2158
64759,SFO,OAK,2159
64792,OAK,SFO,2160
64806,SFO,OAK,2161
64832,OAK,SFO,2162
64842,OAK,SFO,2163
64863,SFO,OAK,2164
64889,OAK,SFO,2165
64902,SFO,OAK,2166
64927,OAK,SFO,2167
64963,SFO,OAK,2168
64970,OAK,SFO,2169
65002,OAK,SFO,2170
65004,SFO,OAK,2171
65040,OAK,SFO,2172
65055,SFO,OAK,2173
65082,OAK,SFO,2174
65107,SFO,OAK,2175
65139,OAK,SFO,2176
65151,SFO,OAK,2177
65191,OAK,SFO,2178
65196,SFO,OAK,2179
65234,OAK,SFO,2180
65256,SFO,OAK,2181
65274,OAK,SFO,2182
65301,SFO,OAK,2183
65315,OAK,SFO,2184
65346,SFO,OAK,2185
65358,OAK,SFO,2186
65397,OAK,SFO,2187
65402,SFO,OAK,2188
65438,OAK,SFO,2189
65442,SFO,OAK,2190
65471,OAK,SFO,2191
65482,SFO,OAK,2192
65504,OAK,SFO,2193
65534,OAK,SFO,2194
65542,SFO,OAK,2195
65572,OAK,SFO,2196
65595,SFO,OAK,2197
65621,OAK,SFO,2198
65636,SFO,OAK,2199
65656,OAK,SFO,2200
65695,SFO,OAK,2201
65749,OAK,SFO,2202
65759,SFO,OAK,2203
65781,OAK,SFO,2204
65821,SFO,OAK,2205
65828,OAK,SFO,2206
65870,SFO,OAK,2207
65871,OAK,SFO,2208
65915,OAK,SFO,2209
65932,SFO,OAK,2210
65966,OAK,SFO,2211
65983,SFO,OAK,2212
65998,OAK,SFO,2213
66033,SFO,OAK,2214
66049,OAK,SFO,2215
66090,SFO,OAK,2216
66094,OAK,SFO,2217
66132,SFO,OAK,2218
66144,OAK,SFO,2219
66186,SFO,OAK,2220
66189,OAK,SFO,2221
66240,OAK,SFO,2222
66247,SFO,OAK,2223
66289,OAK,SFO,2224
66294,SFO,OAK,2225
66335,OAK,SFO,2226
66354,SFO,OAK,2227
66379,OAK,SFO,2228
66411,SFO,OAK,2229
66420,OAK,SFO,2230
66461,SFO,OAK,2231
66469,OAK,SFO,2232
66513,OAK,SFO,2233
66517,SFO,OAK,2234
66557,OAK,SFO,2235
66565,SFO,OAK,2236
66605,OAK,SFO,2237
66617,SFO,OAK,2238
66636,OAK,SFO,2239
66639,OAK,SFO,2240
66657,SFO,OAK,2241
66694,OAK,SFO,2242
66704,SFO,OAK,2243
66737,OAK,SFO,2244
66769,SFO,OAK,2245
66776,OAK,SFO,2246
66817,OAK,SFO,2247
66826,SFO,OAK,2248
66863,OAK,SFO,2249
66876,SFO,OAK,2250
66912,OAK,SFO,2251
66926,SFO,OAK,2252
66955,OAK,SFO,2253
66978,SFO,OAK,2254
66997,OAK,SFO,2255
67027,SFO,OAK,2256
67055,OAK,SFO,2257
67077,SFO,OAK,2258
67099,OAK,SFO,2259
67125,SFO,OAK,2260
67138,OAK,SFO,2261
67185,SFO,OAK,2262
67192,OAK,SFO,2263
67229,OAK,SFO,2264
67234,SFO,OAK,2265
67277,OAK,SFO,2266
67281,SFO,OAK,2267
67319,OAK,SFO,2268
67330,SFO,OAK,2269
67361,OAK,SFO,2270
67363,SFO,OAK,2271
67401,OAK,SFO,2272
67418,SFO,OAK,2273
67450,OAK,SFO,2274
67474,SFO,OAK,2275
67485,OAK,SFO,2276
67533,OAK,SFO,2277
67534,OAK,SFO,2278
67572,SFO,OAK,2279
67579,OAK,SFO,2280
67623,OAK,SFO,2281
67638,SFO,OAK,2282
67657,OAK,SFO,2283
67692,OAK,SFO,2284
67700,SFO,OAK,2285
67737,OAK,SFO,2286
67762,SFO,OAK,2287
67774,OAK,SFO,2288
67816,OAK,SFO,2289
67821,SFO,OAK,2290
67865,OAK,SFO,2291
67896,SFO,OAK,2292
67913,OAK,SFO,2293
67937,SFO,OAK,2294
67956,OAK,SFO,2295
67992,OAK,SFO,2296
68004,SFO,OAK,2297
68037,OAK,SFO,2298
68084,SFO,OAK,2299
68085,OAK,SFO,2300
68142,OAK,SFO,2301
68157,SFO,OAK,2302
68182,OAK,SFO,2303
68216,SFO,OAK,2304
68223,OAK,SFO,2305
68255,OAK,SFO,2306
68265,SFO,OAK,2307
68305,OAK,SFO,2308
68331,SFO,OAK,2309
68342,OAK,SFO,2310
68381,SFO,OAK,2311
68395,OAK,SFO,2312
68439,OAK,SFO,2313
68451,SFO,OAK,2314
68451,SFO,OAK,2315
68481,OAK,SFO,2316
68524,SFO,OAK,2317
68536,OAK,SFO,2318
68568,OAK,SFO,2319
68586,SFO,OAK,2320
68621,OAK,SFO,2321
68647,SFO,OAK,2322
68656,OAK,SFO,2323
68698,SFO,OAK,2324
68700,OAK,SFO,2325
68739,SFO,OAK,2326
68745,OAK,SFO,2327
68782,OAK,SFO,2328
68808,SFO,OAK,2329
68821,OAK,SFO,2330
68873,OAK,SFO,2331
68876,SFO,OAK,2332
68911,OAK,SFO,2333
68942,SFO,OAK,2334
68949,OAK,SFO,2335
68995,SFO,OAK,2336
68997,OAK,SFO,2337
69030,OAK,SFO,2338
69056,SFO,OAK,2339
69064,OAK,SFO,2340
69112,SFO,OAK,2341
69116,OAK,SFO,2342
69159,SFO,OAK,2343
69161,OAK,SFO,2344
69195,OAK,SFO,2345
69238,SFO,OAK,2346
69246,OAK,SFO,2347
69294,OAK,SFO,2348
69298,SFO,OAK,2349
69351,OAK,SFO,2350
69375,SFO,OAK,2351
69390,OAK,SFO,2352
69441,OAK,SFO,2353
69450,SFO,OAK,2354
69483,OAK,SFO,2355
69508,SFO,OAK,2356
69523,OAK,SFO,2357
69570,OAK,SFO,2358
69572,SFO,OAK,2359
69603,OAK,SFO,2360
69615,SFO,OAK,2361
69647,OAK,SFO,2362
69669,SFO,OAK,2363
69697,OAK,SFO,2364
69730,SFO,OAK,2365
69734,OAK,SFO,2366
69783,OAK,SFO,2367
69791,SFO,OAK,2368
69830,OAK,SFO,2369
69843,SFO,OAK,2370
69870,OAK,SFO,2371
69907,SFO,OAK,2372
69916,OAK,SFO,2373
69955,OAK,SFO,2374
69970,SFO,OAK,2375
69997,OAK,SFO,2376
70035,SFO,OAK,2377
70044,OAK,SFO,2378
70081,OAK,SFO,2379
70097,SFO,OAK,2380
70135,OAK,SFO,2381
70155,SFO,OAK,2382
70182,OAK,SFO,2383
70221,OAK,SFO,2384
70242,OAK,SFO,2385
70269,SFO,OAK,2386
70285,OAK,SFO,2387
70329,OAK,SFO,2388
70345,SFO,OAK,2389
70370,OAK,SFO,2390
70400,SFO,OAK,2391
70412,OAK,SFO,2392
70452,OAK,SFO,2393
70464,SFO,OAK,2394
70503,OAK,SFO,2395
70528,SFO,OAK,2396
70545,OAK,SFO,2397
70585,OAK,SFO,2398
70598,SFO,OAK,2399
70627,OAK,SFO,2400
70654,OAK,SFO,2401
70676,SFO,OAK,2402
70700,OAK,SFO,2403
70743,SFO,OAK,2404
70748,OAK,SFO,2405
70804,OAK,SFO,2406
70821,SFO,OAK,2407
70854,OAK,SFO,2408
70899,SFO,OAK,2409
70900,OAK,SFO,2410
70947,OAK,SFO,2411
70960,SFO,OAK,2412
70991,OAK,SFO,2413
71017,SFO,OAK,2414
71049,OAK,SFO,2415
71081,SFO,OAK,2416
71100,OAK,SFO,2417
71165,OAK,SFO,2418
71165,SFO,OAK,2419
71224,OAK,SFO,2420
71234,SFO,OAK,2421
71271,OAK,SFO,2422
71306,SFO,OAK,2423
71309,OAK,SFO,2424
71361,OAK,SFO,2425
71395,SFO,OAK,2426
71399,OAK,SFO,2427
71455,OAK,SFO,2428
71469,SFO,OAK,2429
71495,OAK,SFO,2430
71528,SFO,OAK,2431
71554,OAK,SFO,2432
71597,SFO,OAK,2433
71603,OAK,SFO,2434
71651,SFO,OAK,2435
71652,OAK,SFO,2436
71691,OAK,SFO,2437
71710,SFO,OAK,2438
71721,OAK,SFO,2439
71771,SFO,OAK,2440
71777,OAK,SFO,2441
71832,OAK,SFO,2442
71835,SFO,OAK,2443
71885,OAK,SFO,2444
71906,SFO,OAK,2445
71926,OAK,SFO,2446
71975,OAK,SFO,2447
71984,SFO,OAK,2448
72019,OAK,SFO,2449
72038,OAK,SFO,2450
72069,SFO,OAK,2451
72106,OAK,SFO,2452
72143,SFO,OAK,2453
72156,OAK,SFO,2454
72208,SFO,OAK,2455
72215,OAK,SFO,2456
72274,OAK,SFO,2457
72276,SFO,OAK,2458
72324,OAK,SFO,2459
72355,OAK,SFO,2460
72358,SFO,OAK,2461
72396,OAK,SFO,2462
72435,SFO,OAK,2463
72443,OAK,SFO,2464
72490,OAK,SFO,2465
72508,SFO,OAK,2466
72529,OAK,SFO,2467
72572,SFO,OAK,2468
72578,OAK,SFO,2469
72627,OAK,SFO,2470
72657,SFO,OAK,2471
72678,OAK,SFO,2472
72726,OAK,SFO,2473
72740,SFO,OAK,2474
72770,OAK,SFO,2475
72820,OAK,SFO,2476
72823,SFO,OAK,2477
72876,OAK,SFO,2478
72905,SFO,OAK,2479
72938,OAK,SFO,2480
72961,SFO,OAK,2481
72983,OAK,SFO,2482
73034,OAK,SFO,2483
73035,SFO,OAK,2484
73091,OAK,SFO,2485
73123,SFO,OAK,2486
73139,OAK,SFO,2487
73195,OAK,SFO,2488
73196,SFO,OAK,2489
73252,OAK,SFO,2490
73279,SFO,OAK,2491
73310,OAK,SFO,2492
73353,OAK,SFO,2493
73364,SFO,OAK,2494
73393,OAK,SFO,2495
73435,SFO,OAK,2496
73439,OAK,SFO,2497
73485,OAK,SFO,2498
73492,SFO,OAK,2499
73537,OAK,SFO,2500
73582,SFO,OAK,2501
73604,OAK,SFO,2502
73658,OAK,SFO,2503
73667,SFO,OAK,2504
73699,OAK,SFO,2505
73749,OAK,SFO,2506
73750,SFO,OAK,2507
73786,OAK,SFO,2508
73833,SFO,OAK,2509
73844,OAK,SFO,2510
73872,SFO,OAK,2511
73890,OAK,SFO,2512
73938,OAK,SFO,2513
73939,SFO,OAK,2514
73993,OAK,SFO,2515
74019,SFO,OAK,2516
74054,OAK,SFO,2517
74096,SFO,OAK,2518
74101,OAK,SFO,2519
74153,OAK,SFO,2520
74197,OAK,SFO,2521
74197,SFO,OAK,2522
74244,OAK,SFO,2523
74266,SFO,OAK,2524
74303,OAK,SFO,2525
74334,SFO,OAK,2526
74358,OAK,SFO,2527
74405,SFO,OAK,2528
74409,OAK,SFO,2529
74453,OAK,SFO,2530
74489,SFO,OAK,2531
74514,OAK,SFO,2532
74573,OAK,SFO,2533
74579,SFO,OAK,2534
74632,OAK,SFO,2535
74637,SFO,OAK,2536
74690,OAK,SFO,2537
74714,SFO,OAK,2538
74744,OAK,SFO,2539
74771,SFO,OAK,2540
74799,OAK,SFO,2541
74826,SFO,OAK,2542
74866,OAK,SFO,2543
74891,SFO,OAK,2544
74903,OAK,SFO,2545
74958,OAK,SFO,2546
74973,SFO,OAK,2547
75021,OAK,SFO,2548
75038,SFO,OAK,2549
75086,OAK,SFO,2550
75117,SFO,OAK,2551
75139,OAK,SFO,2552
75208,OAK,SFO,2553
75218,SFO,OAK,2554
75273,OAK,SFO,2555
75278,SFO,OAK,2556
75337,OAK,SFO,2557
75343,SFO,OAK,2558
75400,OAK,SFO,2559
75413,SFO,OAK,2560
75454,OAK,SFO,2561
75499,SFO,OAK,2562
75503,OAK,SFO,2563
75564,OAK,SFO,2564
75576,SFO,OAK,2565
